accession	description
"GCA_905146835.1"	"ilAutGamm1.1 alternate haplotype assembly for Autographa gamma"
"GCA_905220455.1"	"ilDeiPorc1.1 assembly for Deilephila porcellus"
"GCA_905220465.1"	"ilDeiPorc1.1 alternate haplotype assembly for Deilephila porcellus"
"GCA_905220485.1"	"ilEnnFusc2.1 alternate haplotype assembly for Ennomos fuscantarius"
"GCA_907165205.1"	"icCocSept1.1 assembly for Coccinella septempunctata"
"GCA_907165275.1"	"ilZygFili1.1 assembly for Zygaena filipendulae"
"GCA_907269045.1"	"ilIdaAver1.1 alternate haplotype assembly for Idaea aversata"
"GCA_910594945.1"	"ilAmpBerb1.1 assembly for Amphipyra berbera"
"GCA_910595045.1"	"ilAmpBerb1.1 alternate haplotype assembly for Amphipyra berbera"
"GCA_905146925.1"	"ilAutGamm1.1 assembly for Autographa gamma"
"GCA_905147015.1"	"ilLasFlex1.1 assembly for Laspeyria flexula"
"GCA_905147035.1"	"ilLasFlex1.1 alternate haplotype assembly for Laspeyria flexula"
"GCA_905147045.1"	"ilAglIoxx1.1 assembly for Nymphalis io"
"GCA_905147055.1"	"ilAglUrti1.1 alternate haplotype assembly for Nymphalis urticae"
"GCA_905147135.1"	"ilBlaLact1.1 assembly for Blastobasis lacticolella"
"GCA_905147165.1"	"ilAriAges1.1 alternate haplotype assembly for Aricia agestis"
"GCA_905163435.1"	"ilMamBras1.1 assembly for Mamestra brassicae"
"GCA_905163445.1"	"ilParAegt1.1 assembly for Pararge aegeria"
"GCA_905163465.1"	"ilCraLigu1.1 assembly for Craniophora ligustri"
"GCA_905163495.1"	"ilCosTrap1.1 assembly for Cosmia trapezina"
"GCA_905163515.1"	"ilLymMona1.1 assembly for Lymantria monacha"
"GCA_905163525.1"	"ilLymMona1.1 alternate haplotype assembly for Lymantria monacha"
"GCA_905163545.1"	"ilParAegt1.1 alternate haplotype assembly for Pararge aegeria"
"GCA_905163555.1"	"ilNotUddm1.1 assembly for Notocelia uddmanniana"
"GCA_905163575.1"	"ilNotUddm1.1 alternate haplotype assembly for Notocelia uddmanniana"
"GCA_905163585.1"	"ilCraLigu1.1 alternate haplotype assembly for Craniophora ligustri"
"GCA_905163595.1"	"ilCosTrap1.1 alternate haplotype assembly for Cosmia trapezina"
"GCA_905187585.1"	"ilCyaSemi1.1 assembly for Cyaniris semiargus"
"GCA_905220375.1"	"idTacFera2.1 assembly for Tachina fera"
"GCA_905220385.1"	"idXylSylv2.1 assembly for Xylota sylvarum"
"GCA_905220395.1"	"idTacFera2.1 alternate haplotype assembly for Tachina fera"
"GCA_905220405.1"	"idXylSylv2.1 alternate haplotype assembly for Xylota sylvarum"
"GCA_907269055.1"	"ilBlaAdus2.1 alternate haplotype assembly for Blastobasis adustella"
"GCA_907269065.1"	"ilCroElin1.1 assembly for Crocallis elinguaria"
"GCA_907269075.1"	"ilIdaAver1.1 assembly for Idaea aversata"
"GCA_907269095.1"	"ilBlaAdus2.1 assembly for Blastobasis adustella"
"GCA_907269115.1"	"idVolInan1.1 alternate haplotype assembly for Volucella inanis"
"GCA_907269135.1"	"ilCroElin1.1 alternate haplotype assembly for Crocallis elinguaria"
"GCA_910589225.1"	"ilEnnQuei1.1 alternate haplotype assembly for Ennomos quercinarius"
"GCA_910589245.1"	"ilParStra1.1 alternate haplotype assembly for Parapoynx stratiotata"
"GCA_910589295.1"	"ilNocJant1.1 assembly for Noctua janthe"
"GCA_910589345.1"	"ilCarQuer1.1 alternate haplotype assembly for Carcina quercana"
"GCA_910589355.1"	"ilParStra1.1 assembly for Parapoynx stratiotata"
"GCA_910589505.1"	"ilNocJant1.1 alternate haplotype assembly for Noctua janthe"
"GCA_910589515.1"	"iyVesCrab1.1 alternate haplotype assembly for Vespa crabro"
"GCA_910589525.1"	"ilEnnQuei1.1 assembly for Ennomos quercinarius"
"GCA_910589535.1"	"ilMytFerr1.1 alternate haplotype assembly for Mythimna ferrago"
"GCA_910589605.1"	"ilChrCulm1.1 assembly for Chrysoteuchia culmella"
"GCA_910589615.1"	"fTauBub2.1 assembly for Taurulus bubalis"
"GCA_910589645.1"	"ilTinSemi1.1 assembly for Tinea semifulvella"
"GCA_910591495.1"	"ilAcrAcer1.1 alternate haplotype assembly for Acronicta aceris"
"GCA_910591525.1"	"ilCydSple1.1 alternate haplotype assembly for Cydia splendana"
"GCA_910591665.1"	"iyEctCont1.1 assembly for Ectemnius continuus"
