"Scientific name","New","Common name","Clade","Accession","Annotation provider","Annotation","Genome","RNA Seq"
"Abrostola tripartita","","Moths","Lepidoptera","GCA_905340255.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Abrostola tripartita","","Moths","Lepidoptera","GCA_905340225.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Accipiter gentilis","","Northern goshawk","Birds","GCA_012487025.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Acipenser ruthenus","","Sterlet","Fish","GCA_902713435.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Acomys cahirinus","","Egyptian spiny mouse","Mammals","GCA_004027535.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Actinia equina","","Beadlet anemone (AE1)","Metazoa","GCA_011057435.1","Liverpool John Moores University","FASTA/GTF/GFF3/TSV","FASTA",""
"Agrilus planipennis","NEW","Emerald ash borer (EAB-ADULT)","Arthropods","GCA_000699045.2","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Ailuropoda melanoleuca","","Giant panda","Mammals","GCA_002007445.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Alouatta palliata","","Mantled howler monkey","Mammals","GCA_004027835.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Amblyraja radiata","","Thorny skate","Chordates","GCA_010909765.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Ameiurus melas","","Black bullhead","Fish","GCA_012411365.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Amphipyra berbera","","Moths","Lepidoptera","GCA_910594945.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Amphipyra berbera","","Moths","Lepidoptera","GCA_910595045.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Amphipyra tragopoginis","","Moths","Lepidoptera","GCA_905220425.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Amphipyra tragopoginis","","Moths","Lepidoptera","GCA_905220435.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Anabas testudineus","","Climbing perch","Fish","GCA_900324465.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Anabas testudineus","","Climbing perch","Fish","GCA_900324465.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Anableps anableps","","Largescale foureyes","Fish","GCA_014839685.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
